date,wind_speed_ms,power_output_kw,temperature_c,humidity_percent,pressure_hpa,capacity_factor
2023-09-03,4.740973157916578,14.477003959330464,4.856706100642769,60.25215039951518,1020.929348534931,0.007238501979665232
2023-09-04,4.514139907092579,9.523585504366979,-1.138848610716801,71.19511367276765,1022.7039338984686,0.00476179275218349
2023-09-05,4.230921677186533,5.116744448952751,1.302869159778333,70.54799244245353,1021.0336504882116,0.0025583722244763756
2023-09-06,7.843983957561278,311.82473062338175,8.260256954131055,74.38707244738318,1013.333279256658,0.15591236531169086
2023-09-07,5.788696125711848,59.49850415358566,8.263518272304571,77.80516106035604,1003.4382311685035,0.02974925207679283
2023-09-08,3.2758567951087407,0.057590855006859135,7.112286318411436,61.58813169286059,989.9081626871514,2.8795427503429566e-05
2023-09-09,6.530477174652757,120.72652260163838,2.8674928409653226,74.62992980680724,1014.5705360540145,0.06036326130081919
2023-09-10,8.323966431582411,414.0076755940331,5.560526611891366,63.74823888195164,1023.8194205974085,0.20700383779701656
2023-09-11,6.677028096156732,136.39338641853442,5.630843409378354,77.16354106314327,1022.9553246908308,0.0681966932092672
2023-09-12,2.837427182870056,0.0,2.1073165914277547,76.38127027723311,1021.1607284339385,0.0
2023-09-13,4.378840312212854,7.191912312648843,10.036152012862606,70.8158750997109,1012.2578902145061,0.0035959561563244217
2023-09-14,6.994828139346232,174.902802545934,8.104393949558503,74.20485597246623,1023.8746417403149,0.08745140127296701
2023-09-15,4.022791090716495,2.9353728725949293,4.758583924234339,66.28700226367496,1022.241618238559,0.0014676864362974647
2023-09-16,5.740425192787045,56.46200828056445,5.454137769822106,69.4233579786563,1008.7736643927844,0.028231004140282224
2023-09-17,6.227617620548543,92.24624582875876,5.953481125865346,76.43273795420943,1019.7659801661584,0.04612312291437938
2023-09-18,3.666813723265375,0.8134222634175787,-0.8391574521103724,69.18530394346428,1007.6404085459071,0.00040671113170878936
2023-09-19,4.960039189753733,20.658402367913855,4.505103971670372,67.15596530650883,1018.4002423161692,0.010329201183956927
2023-09-20,0.18012124241452732,0.0,3.1641585185972856,69.884248945006,1000.0088335569893,0.0
2023-09-21,3.4987152163047175,0.34029872732922034,2.171623361846016,76.56498504874438,1000.7778819132708,0.00017014936366461017
2023-09-22,4.650300264326355,12.330803443615835,4.302461578422611,66.70416094741745,1023.582070469439,0.006165401721807917
2023-09-23,3.151916737064442,0.009618765542255285,10.511017130607147,63.47523186271488,1022.3756012220476,4.809382771127642e-06
2023-09-24,7.467232335574331,244.5783934720996,7.01560548218542,74.24028040661561,1019.3361154057583,0.12228919673604981
2023-09-25,2.8690135059876583,0.0,3.3575908952946483,76.51956425416164,1013.8796882105283,0.0
2023-09-26,4.350356658735871,6.755351294556465,6.769865287975206,62.01274957047067,989.0872556897585,0.0033776756472782324
2023-09-27,5.203320818291691,29.34510590376412,9.234116071570776,64.7974822551189,1012.2512406179351,0.014672552951882061
2023-09-28,7.16649614817894,198.4336958989826,7.796832121637138,62.839439795219874,1017.5418316718984,0.0992168479494913
2023-09-29,2.848759725070046,0.0,5.19165586895655,66.95882823164334,1007.6526675244041,0.0
2023-09-30,6.7458563940484675,144.19687163049898,3.0647434959634205,69.00701957810826,1005.8750580719176,0.07209843581524948
2023-10-01,5.015609674805662,22.465793889813295,7.095970357222178,74.97652673926613,1027.4442038815369,0.011232896944906647
2023-10-02,3.527738179378689,0.4032348048423521,6.1804619360183235,73.02295169763349,1012.3971100860839,0.00020161740242117604
2023-10-03,5.693489271854696,53.61029754480414,7.687249962382146,72.41857134956862,1017.5479516964238,0.02680514877240207
2023-10-04,5.299848241652212,33.37336558004999,6.91180889650594,67.0474989321931,1020.7413146161937,0.016686682790024995
2023-10-05,4.102449480093862,3.676025863598057,8.162532125118272,76.8289510616952,1002.9856292349492,0.0018380129317990285
2023-10-06,5.109585031927306,25.756898907752362,3.4187038875296833,69.42574334796329,1014.9320742271419,0.012878449453876182
2023-10-07,4.429609005302701,8.01593695641263,8.99007919987968,79.5820987603031,1026.196444944773,0.0040079684782063155
2023-10-08,5.181142503935605,28.467844843247512,5.647131244370861,72.68284276591474,1031.1922318329973,0.014233922421623756
2023-10-09,6.007938199912551,74.6636461811395,11.299493558530703,62.525294831290054,1013.399363972147,0.037331823090569746
2023-10-10,7.398230584147516,233.41913209529892,3.0284633453787384,73.52355124150868,1010.6205645265293,0.11670956604764945
2023-10-11,3.167531432489641,0.012900049396060964,10.329164813145319,66.50208030863398,1015.6902406813754,6.450024698030482e-06
2023-10-12,8.229438718341397,392.34461975175986,5.74317563217293,73.72654393372196,1015.4363704702752,0.19617230987587994
2023-10-13,2.1079739203429555,0.0,3.2262740872901943,61.392822963248115,1026.8675806613114,0.0
2023-10-14,4.815226088286219,16.409473279538314,3.762861152035004,63.497628743519186,1003.0360831083293,0.008204736639769157
2023-10-15,5.932756788052039,69.20390692220441,4.290362967042914,77.11474517811573,1010.2012691383397,0.0346019534611022
2023-10-16,5.479722980639782,41.832321622230566,6.563673734391914,64.5435911404703,1001.8285867312349,0.020916160811115282
2023-10-17,4.132714699468915,3.9871637919966334,6.902326360105526,76.7408225048588,1002.8790511420242,0.0019935818959983167
2023-10-18,4.763681479467797,15.050915949715682,3.65822426320281,65.5855217690882,1016.7657401513912,0.007525457974857841
2023-10-19,4.346033711365126,6.690680293135228,5.354611789983931,72.85763820117415,1021.0985784163703,0.003345340146567614
2023-10-20,4.211724757247462,4.881062976317332,11.905670539154489,73.88301147019662,1006.5060830625625,0.002440531488158666
2023-10-21,6.380975309238764,106.0299276131215,10.715490328838271,70.25309506290105,1020.7209478897529,0.05301496380656075
2023-10-22,5.6534559594573315,51.255222000569255,6.898634661570899,66.10621353393462,1024.1157865713196,0.025627611000284628
2023-10-23,4.090485838405904,3.5576445700747006,5.7632615909890275,64.25288752742192,1032.347059984334,0.0017788222850373503
2023-10-24,6.491720952638262,116.79414030055774,6.071699677596716,60.66378709124852,1013.6974684884104,0.05839707015027887
2023-10-25,5.616291046056805,49.131568843519,7.6172627419007055,66.07892802481447,1006.6023547255587,0.0245657844217595
2023-10-26,6.3882014323033465,106.71123164083168,2.776163574629315,73.06325581062566,1002.975280683941,0.05335561582041584
2023-10-27,6.127459855740401,83.92236201131716,5.1429533520048825,78.76609636896966,1001.9820680208011,0.04196118100565858
2023-10-28,3.9541700899045775,2.383306313950649,0.9825608098056637,77.42408964526103,1025.497807014036,0.0011916531569753246
2023-10-29,4.3725704000565555,7.094247800197479,7.261879169575884,75.32129553070605,997.8490465704435,0.0035471239000987396
2023-10-30,6.349490570917766,103.09527134265424,8.084338635272585,75.76894686506597,1025.177484856512,0.05154763567132712
2023-10-31,6.160337964770519,86.59704094892575,4.774353446203485,73.2996980695199,1004.3155897074785,0.04329852047446288
2023-11-01,5.2301819761388195,30.43150087508832,11.029632125295306,65.20573715132006,1006.1479380214059,0.01521575043754416
2023-11-02,5.454791682462937,40.583210122338805,2.7167060484917958,78.1439006141166,1011.4844454499002,0.020291605061169404
2023-11-03,7.2130735221888,205.16325537091024,2.089756251901351,73.41464623811669,1005.9634545043349,0.10258162768545512
2023-11-04,4.427498736773049,7.9804919737612865,7.2476345558138835,71.2088126196088,1022.3197975495957,0.003990245986880643
2023-11-05,6.1542801945767,86.10002440355392,9.809465521944679,62.219789384269625,1031.1334395198278,0.04305001220177696
2023-11-06,5.049616551437957,23.622199112343985,11.8163107248176,68.9411108761285,1006.4256784244686,0.011811099556171992
2023-11-07,5.046142534267972,23.502286572405286,5.486668906937189,69.20716542403852,1008.6776216083538,0.011751143286202644
2023-11-08,7.041069980912962,181.04710364423843,10.20056601495477,77.2912721904534,1011.366791927161,0.09052355182211921
2023-11-09,6.6517451555916765,133.59919851960314,6.952577752046035,70.93296440375576,1018.4105676349263,0.06679959925980157
2023-11-10,6.6550704504653915,133.9644989794454,6.6561480824997075,67.60801097940819,1011.4651572104415,0.0669822494897227
2023-11-11,7.414672737637925,236.0467423284673,9.93325244699218,79.53600657021319,1026.8725741105259,0.11802337116423366
2023-11-12,5.510065579736318,43.38680523751684,9.349767721676155,62.21441186652631,1024.4662391656193,0.02169340261875842
2023-11-13,6.524044783238056,120.06784712575751,2.7764001605252995,68.45096856623888,1001.145376464049,0.060033923562878753
2023-11-14,5.0587142445035385,23.938155057265718,12.0501929461463,60.84049350342811,1018.2096816557483,0.01196907752863286
2023-11-15,6.033799699524354,76.60606934922131,11.878024916400811,74.79808241533861,1028.203392373095,0.03830303467461066
2023-11-16,5.376201183910267,36.80883660073941,5.980390722780379,78.361531043983,1008.0521905423311,0.018404418300369707
2023-11-17,5.741198048679681,56.50979207368439,9.165931106265248,65.6007465910098,1010.0573512820645,0.028254896036842194
2023-11-18,6.513143528824193,118.95703938145148,9.584130512192331,77.16683353598242,1007.7196300214705,0.05947851969072574
2023-11-19,4.418189098767893,7.825370261771407,9.009621915562231,65.84436460923796,1007.929243844765,0.003912685130885703
2023-11-20,8.80961398248248,537.9529554441949,6.704249883235188,78.2154032328783,996.3154844808895,0.26897647772209743
2023-11-21,4.187913204736843,4.598927859881454,6.469826281117824,75.07923807193568,999.7168504853495,0.0022994639299407267
2023-11-22,3.901948162469073,2.0130158836864087,8.539493195279022,76.09813553682878,1013.7747371873724,0.0010065079418432044
2023-11-23,7.487067013029227,247.85069113135287,12.267690571673718,60.36013111200909,1028.1359797465277,0.12392534556567644
2023-11-24,6.964434289346194,170.94096004976223,10.515501705792245,79.25620714148052,1006.8663918748172,0.08547048002488111
2023-11-25,6.740521442660322,143.5816412755934,7.90986558915213,74.53341984140647,1006.5724269705145,0.0717908206377967
2023-11-26,6.77461526418102,147.54365671782494,11.475581133368035,66.09502190772267,1030.0152107042074,0.07377182835891247
2023-11-27,5.841827725504103,62.964492664826786,0.7553615619821503,76.58789329717695,1001.9174253818401,0.031482246332413394
2023-11-28,4.542754497819155,10.073790878232812,12.88947737635582,65.6304239682986,996.3875683729358,0.005036895439116406
2023-11-29,6.031109933083355,76.40249315155276,4.367874142629529,77.45507679132255,1004.714845638625,0.03820124657577638
2023-11-30,4.930747927110724,19.746003018928484,8.645129647685062,62.25160780823874,1006.3721552120563,0.009873001509464243
2023-12-01,7.438569243503698,239.9006726479264,6.5204385330069226,74.07371954921592,995.5254691530494,0.1199503363239632
2023-12-02,5.785005770852917,59.26260879390737,6.143914788367905,70.8139695328982,1011.7195829372539,0.029631304396953686
2023-12-03,4.797342509018527,15.929238148387128,13.660421883172031,61.930689403908815,1022.4844634986154,0.007964619074193564
2023-12-04,5.5837913877656495,47.323276528498155,8.926247147290022,64.83787656517678,1000.1404522628518,0.023661638264249076
2023-12-05,6.715825601747668,140.756492232203,11.521653746863308,60.248080725546295,1013.8757821895359,0.0703782461161015
2023-12-06,5.281667242584852,32.58812619842777,10.495508622316523,69.37535930929012,1016.9593567562678,0.016294063099213888
2023-12-07,4.925007389459042,19.57039855420528,12.222812395712808,66.0253052152,1012.166157247257,0.009785199277102639
2023-12-08,6.555201772396355,123.28073888332264,11.178820448973203,71.96714968595518,1014.8569258974106,0.06164036944166132
2023-12-09,6.588693573572681,126.79776492772035,7.257241911982277,65.94475615417234,1014.9732726259521,0.06339888246386018
2023-12-10,5.4926321621171645,42.48905288750756,14.254035084210713,65.9983822301397,1004.8727204308157,0.02124452644375378
2023-12-11,5.578513710442793,47.03387950998457,9.94408609486745,74.86386397463207,1027.9858257201188,0.023516939754992285
2023-12-12,6.665381877546382,135.10149416690797,6.916789161570385,60.96285671956707,1025.4775683407622,0.06755074708345399
2023-12-13,4.177618281754196,4.480392740665887,10.464378487103168,78.05789990383974,1024.8991139724117,0.0022401963703329434
2023-12-14,4.27117937590266,5.635377084374427,16.414154559240394,77.04527748782363,1023.1367574054386,0.002817688542187213
2023-12-15,5.337521714219191,35.040430167504276,14.626605456829706,73.35609366452813,997.2502053056697,0.01752021508375214
2023-12-16,6.128003382426309,83.96612465564043,11.194914146746818,71.86443140214769,1022.2606237781197,0.04198306232782022
2023-12-17,6.947684816446196,168.78345829981663,11.358844227290657,77.84604996279305,1019.556014275495,0.08439172914990832
2023-12-18,8.727660636259138,515.5066852517969,11.608226400521897,63.70660359057429,997.6347638505622,0.25775334262589844
2023-12-19,7.83456221830699,310.00873330980806,18.970607868202332,61.57938324381657,1010.8508964484993,0.15500436665490402
2023-12-20,6.341745193762147,102.38172996938565,14.054071300231097,64.79020339819076,1015.7679344932529,0.05119086498469282
2023-12-21,6.586832677667777,126.60061649182478,14.366909889182262,75.8915655740038,1029.6431709812464,0.06330030824591239
2023-12-22,5.14538076543473,27.09041232337283,16.33672442405274,60.693405334529665,1020.2472385789426,0.013545206161686415
2023-12-23,6.6553267460897425,133.99268195675123,14.131849727471177,71.6561367016698,1004.3543427272169,0.06699634097837562
2023-12-24,6.2841239062439085,97.17645902306633,12.808432885658469,79.9087503238262,1029.9538845845195,0.04858822951153317
2023-12-25,7.2352888308275345,208.42584272305282,13.167005404347066,77.1139218767508,1013.4377976271389,0.1042129213615264
2023-12-26,5.54453732135879,45.19901211511332,13.712114905194182,70.4289137808718,1010.4415886309691,0.02259950605755666
2023-12-27,7.598639762821068,266.8029565836712,13.986433247767025,61.272818185732845,1009.7288180341119,0.1334014782918356
2023-12-28,9.153017993081772,639.0973585879341,16.452436748800466,76.6274702877142,996.7644476197687,0.319548679293967
2023-12-29,6.725102263503968,141.81333375024414,14.597050088368167,71.97957016354421,1011.9023049618386,0.07090666687512207
2023-12-30,7.525176002795358,254.21951947113337,16.81096232988147,62.29865994119134,1017.9748525730565,0.12710975973556668
2023-12-31,7.992213242085041,341.3358084724866,14.542836532266115,61.877145696467124,1009.1461667247478,0.17066790423624328
2024-01-01,6.389568106765282,106.84041376191871,15.192899643918453,78.19253638873185,1017.2045247724756,0.05342020688095936
2024-01-02,7.361941642614465,227.68898454578425,9.134412545897874,73.38400525876156,1004.3560892908582,0.11384449227289213
2024-01-03,7.07908799087721,186.20514999727527,18.04997997263003,76.58573598633511,1011.5907208572238,0.09310257499863764
2024-01-04,7.241092193365512,209.28379758891825,16.5123556554053,77.57957800564535,1016.1654032660863,0.10464189879445912
2024-01-05,5.969414038431524,71.83146758260013,18.638673900652577,71.43544704096644,1014.8966087706342,0.035915733791300065
2024-01-06,7.200006492194795,203.26020183121986,7.127440019450837,70.34892703510083,996.9453491028096,0.10163010091560994
2024-01-07,7.944502878559723,331.64264450487036,22.25265132279992,68.60854820641981,1008.6099404912877,0.16582132225243518
2024-01-08,9.40842661923152,722.0324469723728,15.739787153229262,66.33893175582239,1029.774629303126,0.3610162234861864
2024-01-09,8.704754645439992,509.3465623382536,19.653790481773463,68.69191921717423,1008.0755392566948,0.2546732811691268
2024-01-10,10.529680622532226,1171.2028870633862,13.379816899947862,75.47759311460312,1013.1580754411184,0.5856014435316931
2024-01-11,6.182855374598043,88.46127263298098,18.5077053098383,72.03846862030264,1012.1324424945105,0.04423063631649049
2024-01-12,8.676228657183671,501.7439138417048,13.67849182099231,77.85046579909692,1028.6823975891966,0.2508719569208524
2024-01-13,7.676522871421175,280.5896552113758,15.13624243198082,68.86760028758376,1025.9036812219467,0.14029482760568793
2024-01-14,10.719857610123071,1262.2062821482573,22.917860113083176,72.14179157437508,1021.0753099981881,0.6311031410741287
2024-01-15,6.256220360910881,94.72046689361704,16.771291742427998,72.62615106183978,1003.2675768662747,0.04736023344680852
2024-01-16,6.242460917980601,93.52478485087327,18.162517025797996,71.83394324612651,1016.5918304919207,0.04676239242543664
2024-01-17,6.6361820425915,131.89833716748976,20.286558245853925,74.05267546171032,1018.6794174307513,0.06594916858374487
2024-01-18,4.382496358494826,7.249273005720727,19.328745388715497,64.74866936749612,1006.0139516440395,0.0036246365028603632
2024-01-19,6.812608165706973,152.04389561947374,18.4574602065713,70.24727555091582,1004.2948289415231,0.07602194780973687
2024-01-20,6.495264542370508,117.15008857008152,19.264700680903953,62.084496056166955,1030.0501414720702,0.05857504428504076
2024-01-21,7.892089450878899,321.2074692196573,25.542740611537766,67.69022655289625,1009.9919668778307,0.16060373460982866
2024-01-22,8.211470743584535,388.3142958711254,18.321327508493223,69.75334137242528,1029.1497681891115,0.1941571479355627
2024-01-23,10.545224250450453,1178.4710630899413,19.25813709827802,73.04448519090946,1022.9709375549453,0.5892355315449707
2024-01-24,9.188518655424659,650.2233791653464,21.966377678750757,79.01062105172407,1017.0787678237532,0.32511168958267317
2024-01-25,6.929216571847775,166.42569088433675,22.289438075580843,72.01302133096712,1017.5253143635948,0.08321284544216838
2024-01-26,6.478404078860025,115.46292690294021,22.69122134609395,74.87187832353119,998.9958043966923,0.05773146345147011
2024-01-27,8.595114439275212,480.5398280510847,21.202369076164818,70.12532118990406,1015.0677477983442,0.24026991402554237
2024-01-28,5.907841797787473,67.4551002370231,16.011943303400724,72.68208062752663,1027.1702041298163,0.03372755011851155
2024-01-29,10.666072853216424,1236.00803466253,24.494718119077746,61.41864432267547,1019.8133950318561,0.618004017331265
2024-01-30,9.718466068865801,831.9799336202045,16.307493259863286,65.08783161683694,1014.5433668706441,0.41598996681010225
2024-01-31,7.2756826780907335,214.44645256172092,20.805137176956055,67.23706186410277,1030.1193719581704,0.10722322628086046
2024-02-01,5.439594797199989,39.83415076990064,17.783655404123454,69.44986710013028,1011.149592773392,0.01991707538495032
2024-02-02,10.069656919573688,969.3876515063426,20.001826751848863,60.91297491004767,1006.8044432497832,0.4846938257531713
2024-02-03,7.8962829459932165,322.0341938297529,21.32675080027116,62.80048195106635,1014.5383191607825,0.16101709691487645
2024-02-04,9.953745471560914,922.4839903104928,21.449176664354425,65.53628615582612,1020.6646736811159,0.4612419951552464
2024-02-05,5.733983178973412,56.06476188508226,21.893885598530677,79.43065381802101,995.8220590419174,0.02803238094254113
2024-02-06,7.254832705849972,211.32454084484982,25.6106100085791,66.62694014206102,1015.8486864349042,0.10566227042242492
2024-02-07,8.189689906807589,383.4658501877272,22.269724690693504,69.64082116224165,1021.1034501553631,0.1917329250938636
2024-02-08,8.279874643986076,403.8064967726041,20.314548860822867,63.92195425476786,1010.3035837470314,0.20190324838630203
2024-02-09,7.5615270602007,260.3953556683037,24.075387841962897,72.21560142151537,1024.0696476630264,0.13019767783415184
2024-02-10,9.197755742709399,653.1393303714483,24.88581568771467,65.61366431031948,1019.4118666241108,0.32656966518572417
2024-02-11,6.688531892573597,137.67753954418956,17.76698923782647,64.13985156876853,1034.4138311851107,0.06883876977209478
2024-02-12,8.102493280906792,364.45993370737034,23.372512751743233,70.33145256891959,1005.4939710241879,0.18222996685368517
2024-02-13,8.522216483728164,462.0008252516625,23.812383407734277,60.110115983208416,1021.3070985049609,0.23100041262583124
2024-02-14,9.138744762741574,634.660102039259,20.942742048187274,60.153280652984506,1002.826760922026,0.31733005101962947
2024-02-15,9.459417761386813,739.4053479367005,26.087097661202243,64.38137618203716,996.8463354872327,0.36970267396835027
2024-02-16,6.729529325249693,142.31954492913204,21.632295553934906,60.734427250016424,992.6446915718212,0.07115977246456602
2024-02-17,6.139399062747108,84.88716707481515,22.579580954667332,62.16051508261383,1018.3832402239692,0.04244358353740758
2024-02-18,10.380737119608455,1103.0664591541122,21.801893960951848,66.77721298677503,1014.842479139441,0.5515332295770561
2024-02-19,8.98591118582687,588.4279236682406,22.483937982031808,76.05171359159625,1008.2094894263824,0.2942139618341203
2024-02-20,7.387488486643163,231.713019607313,19.26226619670436,71.44097286738602,995.2649566605039,0.1158565098036565
2024-02-21,10.859277480492764,1331.8347254067137,18.342594938262017,70.25335451912832,1006.0961337386133,0.6659173627033569
2024-02-22,8.72793918832076,515.581900479777,27.55565137408228,65.86977646416243,1013.0409300767545,0.2577909502398885
2024-02-23,10.344790752621984,1087.0280480485549,20.338340837676245,78.63507438865634,1020.931693667931,0.5435140240242774
2024-02-24,8.698074120404716,507.5592535879654,20.00980494307884,67.94030082474383,1012.8346424975238,0.2537796267939827
2024-02-25,11.708397189631606,1811.8287814147432,16.626206170731983,61.74185533591543,1015.5206034270528,0.9059143907073716
2024-02-26,11.270286892211093,1551.901643931347,21.26949289966292,72.34133032235603,1009.2386761902586,0.7759508219656736
2024-02-27,8.283345235865616,404.6033162338947,19.31468791269864,62.27676786953203,1030.4922420252715,0.20230165811694736
2024-02-28,10.133173443805894,995.7511566020708,28.30513056728092,66.90446285603385,1002.8175035567177,0.49787557830103535
2024-02-29,9.662410599325476,811.328348027143,26.50118464276667,70.14823877435617,1006.0076178271487,0.40566417401357147
2024-03-01,10.765322284379133,1284.6384668644218,21.497423704869885,77.48445049370352,1008.0764192600649,0.6423192334322109
2024-03-02,7.282511311046712,215.4755626734822,30.406789925617268,69.87093160680237,1018.4270439797673,0.1077377813367411
2024-03-03,9.775983341544508,853.53130865259,26.67982721870903,74.04517532063329,1002.6114021021313,0.42676565432629504
2024-03-04,10.35103559381595,1089.8031131673529,22.84250016718198,79.8563367799814,1014.35718590548,0.5449015565836764
2024-03-05,6.141260527807538,85.0382547863935,16.398631642590324,62.62978239795963,1014.6491014342656,0.04251912739319675
2024-03-06,7.019926338205651,178.22012854116238,30.846898253793793,65.4946305103904,1006.0564202926662,0.08911006427058119
2024-03-07,5.750879075956163,57.11063213120635,19.879919312690788,67.89152151195293,1016.2997946095686,0.028555316065603176
2024-03-08,8.419994798885092,436.8165421957309,19.184329011888966,68.43656357077663,1002.9218610126256,0.21840827109786545
2024-03-09,9.914256360169999,906.8571905826267,27.2574261784092,68.22042150531091,1001.8292585753825,0.45342859529131335
2024-03-10,11.104772603647827,1460.5787247844407,31.57544234653674,78.1522200511311,1013.9960575652144,0.7302893623922204
2024-03-11,8.97512543434179,585.2528639512342,28.472734774092192,74.28065288933713,996.4024441452194,0.2926264319756171
2024-03-12,11.319101237641068,1579.543881203738,26.072616956577725,72.15810428181408,991.5519729744976,0.7897719406018691
2024-03-13,6.817665196302679,152.64970998860653,26.22334994312094,66.18745435725565,1018.328333007968,0.07632485499430326
2024-03-14,6.343824553397294,102.57296621182483,27.05473773849106,76.47580768442589,1023.4896994259117,0.05128648310591242
2024-03-15,8.826095578358716,542.5443966440598,26.82387140287852,79.10121022969977,1008.3319688130747,0.2712721983220299
2024-03-16,9.495469187138866,751.8549236708164,25.440429340557653,76.42396565100452,1006.3192934790223,0.3759274618354082
2024-03-17,8.87971480585235,557.6622556519152,24.95638795182308,60.03130210382946,1023.0553522597456,0.2788311278259576
2024-03-18,5.836408941991554,62.604997839823746,24.50008107655827,72.72802740366814,1001.5446178200108,0.031302498919911874
2024-03-19,8.812133838085487,538.6532524787843,22.46717572017332,61.022707628842014,999.3662737527884,0.2693266262393922
2024-03-20,6.996775654263329,175.1587273744399,23.925374294502728,65.15214440667444,1020.0763642370849,0.08757936368721995
2024-03-21,9.965076669799242,927.000933567824,19.723968790184763,61.19049400695543,1013.090381865123,0.463500466783912
2024-03-22,9.516972993664732,759.3469120593948,24.54035924221305,72.07590905898775,1023.6487673929024,0.3796734560296974
2024-03-23,7.563181633669203,260.67881307436033,21.899233244348427,73.73179826985213,991.5973412122202,0.13033940653718018
2024-03-24,8.20754278296487,387.43692324557975,21.58094784320223,62.289752761318105,998.9932600888144,0.19371846162278988
2024-03-25,7.394279298376935,232.79059931783658,25.45518035951225,67.67677766089959,1013.1433205984416,0.11639529965891829
2024-03-26,8.893250526469973,561.5225198964041,29.112352720932456,69.12473017911084,1017.1767369848378,0.28076125994820206
2024-03-27,10.423564179380765,1122.379872371398,27.709203311151473,67.38106043521833,1021.4699708768945,0.561189936185699
2024-03-28,7.515254030623335,252.55096615455986,20.257713689763722,62.42050000970386,1014.7481776880878,0.12627548307727993
2024-03-29,9.752315264649983,844.6185220805926,22.012343047155067,68.3789558037495,1014.6465515535857,0.4223092610402963
2024-03-30,8.20267073390372,386.35051090618686,27.812599371276555,75.02356095616837,1009.105984569698,0.19317525545309341
2024-03-31,7.809968325898306,305.30162570349586,22.04892569084418,61.42015329066511,1028.9090490490453,0.15265081285174792
2024-04-01,8.839360828789909,546.2587467887192,24.325632393617656,61.603600281638066,1001.969765445295,0.2731293733943596
2024-04-02,7.4470798750527045,241.28329626742075,26.649873090482487,67.09542583671968,1016.5902015255593,0.12064164813371038
2024-04-03,8.168914575205184,378.87899763892045,22.091909301538884,78.8345142323785,1003.1219116541198,0.18943949881946023
2024-04-04,7.201425217652827,203.4662499719453,25.307336801118378,73.37145293445828,1018.3477854580501,0.10173312498597264
2024-04-05,11.943591967247674,1962.629846213078,20.980444854610827,73.57339913345129,1002.6298243061224,0.981314923106539
2024-04-06,9.047071009434141,606.6492607733959,23.1667754755291,67.2383998167573,1020.4381569850045,0.30332463038669794
2024-04-07,7.94166872442378,331.07268566001045,25.915630734490904,71.87321582417077,1014.1210494682451,0.16553634283000523
2024-04-08,9.308718912471578,688.8521216409141,20.159764031256216,60.202623680554865,1030.4463917325868,0.34442606082045707
2024-04-09,8.81516082486896,539.4952903460263,26.239688710907213,72.72192092819084,1010.1898035272842,0.26974764517301314
2024-04-10,8.647515358333486,494.168125387497,24.835935391386563,78.26573895152474,1017.2496611624755,0.2470840626937485
2024-04-11,9.894951056936732,899.2822689008668,26.52597489760941,72.25146936689639,1005.2034371953929,0.4496411344504334
2024-04-12,10.104109771299095,983.6293019058052,25.510983433334665,77.4739718693269,1010.121069935587,0.49181465095290255
2024-04-13,8.16566136622503,378.16407174118456,28.89948672812565,74.47946110932187,1014.0574947944435,0.18908203587059227
2024-04-14,8.090670194397754,361.9323079544904,25.1476612847676,62.411168328073806,997.7278007752863,0.1809661539772452
2024-04-15,8.534226139681396,465.02164840078314,23.44580180366855,78.04906614571684,998.8237606581523,0.23251082420039157
2024-04-16,5.485751977817999,42.13818720897746,25.060061133703726,61.3288768871155,1018.9985929983565,0.02106909360448873
2024-04-17,6.65710349822724,134.1881672356951,26.279344544734506,70.67934945095527,1011.5391317846831,0.06709408361784755
2024-04-18,10.97088677376852,1389.3843012520374,24.749457073985774,62.84274247586915,1007.0707346695198,0.6946921506260187
2024-04-19,11.378143894778482,1613.4143401304093,24.675236696244436,60.23413221461808,1005.6301381958324,0.8067071700652046
2024-04-20,8.526689812517905,463.12448068286824,22.395244295842094,68.44068520255279,1006.015112042763,0.2315622403414341
2024-04-21,9.75406855102837,845.2766264374862,22.45746277957076,65.90081415308313,1014.1255071500823,0.4226383132187431
2024-04-22,9.344538518381238,700.652349186874,20.180500617430592,69.72000987595206,1017.4503586411619,0.35032617459343696
2024-04-23,13.483859048594812,2000.0,29.576419409120604,71.54399773469102,992.0789277037478,1.0
2024-04-24,10.53222270975058,1172.389513156049,20.532712006819708,60.87478144617895,1027.1283405676988,0.5861947565780244
2024-04-25,8.647758170879289,494.23186777966583,22.119457197114478,62.46006590247491,1026.41700762942,0.2471159338898329
2024-04-26,7.392553735238912,232.51646756746604,21.974100183990156,71.17284792900851,989.693452364531,0.11625823378373303
2024-04-27,6.401884451142148,108.00929765183535,26.742542788475863,66.86334706345316,1023.8592669632279,0.05400464882591768
2024-04-28,9.101902852764862,623.3017331208825,23.098687959944055,74.58346975098897,1023.5521885133104,0.3116508665604413
2024-04-29,7.6468030738474955,275.27404920117266,27.649872176890955,73.04583297183879,1013.0044549418755,0.13763702460058633
2024-04-30,6.632043296220688,131.44846475950453,21.80664743035439,76.91208725979814,1000.0283137811513,0.06572423237975226
2024-05-01,7.7791367857733595,299.46829490490876,24.581963047357153,73.84985653338451,1023.1522809166507,0.1497341474524544
2024-05-02,7.109728802147286,190.43289054344802,21.154212878065117,68.59862154780296,1010.5876893370265,0.09521644527172402
2024-05-03,11.245305413909476,1537.8809178816346,30.008412189823304,73.45933244788864,1018.4887884381895,0.7689404589408173
2024-05-04,10.019087374814157,948.7338873447657,19.92034343986137,65.50762348510837,1035.1920127196179,0.47436694367238286
